pass_a,pass_b,commute,ab_path,ba_path,details
instcombine,simplifycfg,true,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\instcombine__then__simplifycfg.ll,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\simplifycfg__then__instcombine.ll,
instcombine,early-cse,true,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\instcombine__then__early-cse.ll,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\early-cse__then__instcombine.ll,
instcombine,gvn,true,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\instcombine__then__gvn.ll,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\gvn__then__instcombine.ll,
instcombine,loop-rotate,false,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\instcombine__then__loop-rotate.ll,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\loop-rotate__then__instcombine.ll,"in function main:
  in block %30 / %30:
    <   %.056.lcssa = phi double [ %27, %9 ]
    <   %.055.lcssa = phi double [ %23, %9 ]
    <   %.054.lcssa = phi double [ %15, %9 ]
    <   %.0.lcssa = phi double [ %12, %9 ]"
instcombine,licm,false,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\instcombine__then__licm.ll,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\licm__then__instcombine.ll,"in function main:
  in block %31 / %31:
    <   %.056.lcssa = phi double [ %.056, %9 ]
    <   %.055.lcssa = phi double [ %.055, %9 ]
    <   %.054.lcssa = phi double [ %.054, %9 ]
    <   %.0.lcssa = phi double [ %.0, %9 ]"
instcombine,indvars,false,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\instcombine__then__indvars.ll,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\indvars__then__instcombine.ll,"in function main:
  in block %31 / %31:
    <   %.056.lcssa = phi double [ %.056, %9 ]
    <   %.055.lcssa = phi double [ %.055, %9 ]
    <   %.054.lcssa = phi double [ %.054, %9 ]
    <   %.0.lcssa = phi double [ %.0, %9 ]"
instcombine,loop-unroll,false,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\instcombine__then__loop-unroll.ll,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\loop-unroll__then__instcombine.ll,"in function main:
  in block %31 / %31:
    <   %.056.lcssa = phi double [ %.056, %9 ]
    <   %.055.lcssa = phi double [ %.055, %9 ]
    <   %.054.lcssa = phi double [ %.054, %9 ]
    <   %.0.lcssa = phi double [ %.0, %9 ]"
simplifycfg,early-cse,true,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\simplifycfg__then__early-cse.ll,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\early-cse__then__simplifycfg.ll,
simplifycfg,gvn,true,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\simplifycfg__then__gvn.ll,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\gvn__then__simplifycfg.ll,
simplifycfg,loop-rotate,false,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\simplifycfg__then__loop-rotate.ll,results\paper_full\BenchmarkGame_partialsums\round_005\analysis\BenchmarkGame_partialsums\commutativity\loop-rotate__then__simplifycfg.ll,"in function main:
  in block %.lr.ph:
    >   %.05812 = phi <2 x double> [ %38, %.lr.ph ], [ %3, %30 ]
    >   %.05911 = phi <2 x double> [ %47, %.lr.ph ], [ %7, %30 ]
    >   %.06010 = phi <2 x double> [ %41, %.lr.ph ], [ %3, %30 ]
    >   %.0619 = phi <2 x double> [ %36, %.lr.ph ], [ %3, %30 ]
    >   %.0628 = phi <2 x double> [ %43, %.lr.ph ], [ %3, %30 ]
    >   %.0637 = phi <2 x double> [ %46, %.lr.ph ], [ %3, %30 ]
    >   %33 = fadd <2 x double> %.05911, %4
    >   %34 = fmul <2 x double> %.05911, %33
    >   %35 = fdiv <2 x double> %4, %34
    >   %36 = fadd <2 x double> %.0619, %35
    >   %37 = fdiv <2 x double> %4, %.05911
    >   %38 = fadd <2 x double> %.05812, %37
    >   %39 = fmul <2 x double> %.05911, %.05911
    >   %40 = fdiv <2 x double> %4, %39
    >   %41 = fadd <2 x double> %.06010, %40
    >   %42 = fdiv <2 x double> %8, %.05911
    >   %43 = fadd <2 x double> %.0628, %42
    >   %44 = call <2 x double> @llvm.fmuladd.v2f64(<2 x double> %5, <2 x double> %.05911, <2 x double> %31)
    >   %45 = fdiv <2 x double> %8, %44
    >   %46 = fadd <2 x double> %.0637, %45
    >   %47 = fadd <2 x double> %.05911, %5
    >   %.0.vec.extract = extractelement <2 x double> %47, i32 0
    >   %48 = fcmp ole double %.0.vec.extract, 2.500000e+06
    >   br i1 %48, label %.lr.ph, label %._crit_edge, !llvm.loop !9
    <   br label %33
  in block %50 / %._crit_edge:
    >   %.063.lcssa = phi <2 x double> [ %3, %30 ], [ %46, %.lr.ph ]
    >   %.062.lcssa = phi <2 x double> [ %3, %30 ], [ %43, %.lr.ph ]
    >   %.061.lcssa = phi <2 x double> [ %3, %30 ], [ %36, %.lr.ph ]
    >   %.060.lcssa = phi <2 x double> [ %3, %30 ], [ %41, %.lr.ph ]
    >   %.058.lcssa = phi <2 x double> [ %3, %30 ], [ %38, %.lr.ph ]
    <   %.063.lcssa = phi <2 x double> [ %split, %._crit_edge ], [ %3, %30 ]
    <   %.062.lcssa = phi <2 x double> [ %split13, %._crit_edge ], [ %3, %30 ]
    <   %.061.lcssa = phi <2 x double> [ %split14, %._crit_edge ], [ %3, %30 ]
    <   %.060.lcssa = phi <2 x double> [ %split15, %._crit_edge ], [ %3, %30 ]
    <   %.058.lcssa = phi <2 x double> [ %split16, %._crit_edge ], [ %3, %30 ]"
